"","row_name","Aclidinium brom 396mcg/dose / Formoterol 11.8mcg/dose DP inh","Aclidinium bromide 375micrograms/dose dry powder inhaler","Aerivio Spiromax 50microg / 500microg/dose dry pdr inh","AirFluSal 25micrograms/dose / 125micrograms/dose inhaler","AirFluSal 25micrograms/dose / 250micrograms/dose inhaler","AirFluSal Forspiro 50microg / 500microg/dose dry pdr inh","Airomir 100micrograms/dose Autohaler","Airomir 100micrograms/dose inhaler","AirSalb 100micrograms/dose inhaler CFC free","Aloflute 25micrograms/dose / 125micrograms/dose inhaler","Aloflute 25micrograms/dose / 250micrograms/dose inhaler","Alvesco 160 inhaler","Alvesco 80 inhaler","Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh","Asmanex 200micrograms/dose Twisthaler","Asmanex 400micrograms/dose Twisthaler","Atimos Modulite 12micrograms/dose inhaler","Atrovent 20micrograms/dose inhaler CFC free","Beclometasone 100mcg/dose breath actuated inhaler CFC free","Beclometasone 100microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 100microg/Formoterol 6microg/dose inh CFCfree","Beclometasone 100micrograms/dose breath actuated inhaler","Beclometasone 100micrograms/dose inhaler","Beclometasone 100micrograms/dose inhaler CFC free","Beclometasone 200microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 200micrograms/dose dry powder inhaler","Beclometasone 200micrograms/dose inhaler CFC free","Beclometasone 50micrograms/dose breath actuated inh CFC free","Beclometasone 50micrograms/dose inhaler CFC free","Braltus 10microgram inhalation pdr caps with Zonda inhaler","Bricanyl 500micrograms/dose Turbohaler","Budelin Novolizer 200micrograms/dose inhalation pdr refill","Budelin Novolizer 200micrograms/dose inhalation powder","Budesonide 100microg / Formoterol 6microg/dose dry pdr inh","Budesonide 100micrograms/dose dry powder inhaler","Budesonide 200mcg/dose / Formoterol 6mcg/dose dry powder inh","Budesonide 200microg / Formoterol 6microg/dose inh CFC free","Budesonide 200microg/dose dry pdr inhalation cart with dev","Budesonide 200micrograms/dose dry pdr inhalation cartridge","Budesonide 200micrograms/dose dry powder inhaler","Budesonide 400mcg/dose /Formoterol 12mcg/dose dry powder inh","Budesonide 400micrograms/dose dry powder inhaler","Ciclesonide 160micrograms/dose inhaler CFC free","Ciclesonide 80micrograms/dose inhaler CFC free","Clenil Modulite 100micrograms/dose inhaler","Clenil Modulite 200micrograms/dose inhaler","Clenil Modulite 250micrograms/dose inhaler","Clenil Modulite 50micrograms/dose inhaler","Combisal 25micrograms/dose / 125micrograms/dose inhaler","Combisal 25micrograms/dose / 250micrograms/dose inhaler","Combisal 25micrograms/dose / 50micrograms/dose inhaler","Duaklir 340micrograms/dose / 12micrograms/dose Genuair","DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh","DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh","Easyhaler Beclometasone 200micrograms/dose dry pdr inhaler","Easyhaler Budesonide 100micrograms/dose dry powder inhaler","Easyhaler Budesonide 200micrograms/dose dry powder inhaler","Easyhaler Budesonide 400micrograms/dose dry powder inhaler","Easyhaler Salbutamol sulfate 100micrograms/dose dry pdr inh","Easyhaler Salbutamol sulfate 200micrograms/dose dry pdr inh","Eklira 322micrograms/dose Genuair","Flixotide 100micrograms/dose Accuhaler","Flixotide 125micrograms/dose Evohaler","Flixotide 250micrograms/dose Accuhaler","Flixotide 250micrograms/dose Evohaler","Flixotide 500micrograms/dose Accuhaler","Flixotide 50micrograms/dose Accuhaler","Flixotide 50micrograms/dose Evohaler","Fluticasone 125mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 125microg / Formoterol 5microg/dose inh CFC free","Fluticasone 125microg/Formoterol 5microg/dose BA inh CFCfree","Fluticasone 125micrograms/dose inhaler CFC free","Fluticasone 250mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 250microg / Formoterol 10microg/dose inh CFCfree","Fluticasone 250micrograms/dose inhaler CFC free","Fluticasone 50microg / Formoterol 5microg/dose inh CFC free","Fluticasone 50microg / Salmeterol 25microg/dose inh CFC free","Fluticasone 50micrograms/dose inhaler CFC free","Fluticasone furoate 184microg/Vilanterol 22microg/dose","Fluticasone furoate 92microg/Vilanterol 22microg/dose","Fluticasone propion 500mcg/Salmeterol 50mcg/dose dry pdr inh","Fluticasone propionate 100microg/Salmeterol 50microg/dose","Fluticasone propionate 100micrograms/dose dry powder inhaler","Fluticasone propionate 250microg/Salmeterol 50microg/dose","Fluticasone propionate 250micrograms/dose dry powder inhaler","Fluticasone propionate 500micrograms/dose dry powder inhaler","Fluticasone propionate 50micrograms/dose dry powder inhaler","Flutiform 125micrograms/dose / 5micrograms/dose inhaler","Flutiform 250micrograms/dose / 10micrograms/dose inhaler","Flutiform 50micrograms/dose / 5micrograms/dose inhaler","Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler","Flutiform K-haler 50microg/dose / 5microg/dose BA inh","Fobumix Easyhaler 160microg / 4.5microg/dose dry pdr inh","Fobumix Easyhaler 320microg/dose / 9microg/dose dry pdr inh","Fobumix Easyhaler 80microg/dose / 4.5microg/dose dry pdr inh","Foradil 12microgram inhalation powder capsules with device","Formoterol 12microgram inhalation pdr caps with device","Formoterol 12micrograms/dose inhaler CFC free","Formoterol 6micrograms/dose dry powder inhaler","Formoterol Easyhaler 12micrograms/dose dry powder inhaler","Fostair 100micrograms/dose / 6micrograms/dose inhaler","Fostair 200micrograms/dose / 6micrograms/dose inhaler","Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh","Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh","Fusacomb Easyhaler 50microg / 250microg/dose dry pdr inh","Glycopyrronium bromide 55microg inhalation pdr caps with dev","Incruse Ellipta 55micrograms/dose dry powder inhaler","Indacaterol 150microgram inhalation pdr caps with device","Indacaterol 300microgram inhalation pdr caps with device","Indacaterol 85microg/Glycopyrronium brom 54microg/dose","Inhalvent 20micrograms/dose inhaler","Ipratropium bromide 20micrograms/dose inhaler CFC free","Ipravent 20micrograms/dose inhaler CFC free","Kelhale 100micrograms/dose inhaler","Kelhale 50micrograms/dose inhaler","Mometasone 200micrograms/dose dry powder inhaler","Mometasone 400micrograms/dose dry powder inhaler","Neovent 25micrograms/dose inhaler CFC free (Kent Pharm)","Onbrez Breezhaler 150microgram inhalation pdr caps with dev","Onbrez Breezhaler 300microgram inhalation pdr caps with dev","Oxis 12 Turbohaler","Oxis 6 Turbohaler","Pulmicort 100 Turbohaler","Pulmicort 200 Turbohaler","Pulmicort 400 Turbohaler","Pulvinal Beclometasone Diprop 100microg/dose dry pdr inh","Qvar 100 Autohaler","Qvar 100 inhaler","Qvar 100micrograms/dose Easi-Breathe inhaler","Qvar 50 Autohaler","Qvar 50 inhaler","Qvar 50micrograms/dose Easi-Breathe inhaler","Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh","Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh","Salamol 100micrograms/dose Easi-Breathe inhaler","Salamol 100micrograms/dose inhaler CFC free (Teva)","Salbulin Novolizer 100micrograms/dose inhalation pdr refill","Salbulin Novolizer 100micrograms/dose inhalation powder","Salbutamol 100micrograms/dose breath actuated inh CFC free","Salbutamol 100micrograms/dose dry powder inhaler","Salbutamol 100micrograms/dose inhaler","Salbutamol 100micrograms/dose inhaler CFC free","Salbutamol 200micrograms/dose dry powder inhaler","Salmeterol 25micrograms/dose inhaler CFC free","Salmeterol 50micrograms/dose dry powder inhaler","Seebri Breezhaler 44microgram inhalation pdr caps with dev","Sereflo 25micrograms/dose / 125micrograms/dose inhaler","Sereflo 25micrograms/dose / 250micrograms/dose inhaler","Seretide 100 Accuhaler","Seretide 125 Evohaler","Seretide 250 Accuhaler","Seretide 250 Evohaler","Seretide 50 Evohaler","Seretide 500 Accuhaler","Serevent 25micrograms/dose Evohaler","Serevent 50micrograms/dose Accuhaler","Sirdupla 25micrograms/dose / 125micrograms/dose inhaler","Sirdupla 25micrograms/dose / 250micrograms/dose inhaler","Soltel 25micrograms/dose inhaler CFC free","Soprobec 100micrograms/dose inhaler","Soprobec 200micrograms/dose inhaler","Soprobec 250micrograms/dose inhaler","Soprobec 50micrograms/dose inhaler","Spiolto Respimat 2.5microg/dose / 2.5microg/dose soln refill","Spiolto Respimat 2.5microg/dose/2.5microg/dose soln","Spiriva 18microgram inhalation pdr caps with HandiHaler","Spiriva 18microgram inhalation powder capsules","Spiriva Respimat 2.5microg/dose inhalation soln","Spiriva Respimat 2.5microg/dose inhalation soln refill cart","Striverdi Respimat 2.5microg/dose inhalation soln","Striverdi Respimat 2.5microg/dose inhalation soln refill","Symbicort 100/6 Turbohaler","Symbicort 200/6 Turbohaler","Symbicort 200microg/dose / 6microg/dose pressurised inh","Symbicort 400/12 Turbohaler","Terbutaline 500micrograms/dose dry powder inhaler","Tiotropium brom 2.5microg/dose soln for inhalation CFCfree","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln&dev","Tiotropium bromide 18microgram inhalation pdr caps with dev","Tiotropium bromide 18microgram inhalation powder capsules","Tiotropium bromide 2.5micrograms/dose inhalation soln cart","Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh","Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh","Ultibro Breezhaler 85microg/43microg pdr caps with dev","Umeclidinium brom 65microg/Vilanterol 22microg/dose dry pdr","Umeclidinium bromide 65micrograms/dose dry powder inhaler","Ventolin 100micrograms/dose Evohaler","Ventolin 200micrograms/dose Accuhaler"
"27","DYNELEY HOUSE SURGERY",NA,30,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,1126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,34,NA,NA,16,13,154,47,5,NA,5,60,3,50,NA,8520,870,190,1370,NA,NA,NA,38,264,256,9,NA,NA,NA,6,NA,28,16,392,1,NA,14,NA,NA,170,NA,NA,170,640,NA,90,10,230,NA,NA,2,14,NA,NA,21,NA,NA,NA,140,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7900,3010,74,38,NA,1,153,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,21,25,NA,NA,20,230,200,60,230,20,120,317,1470,10,NA,NA,1320,NA,NA,33230,NA,100,8,47,NA,NA,11,1120,28,1932,1708,30,NA,NA,2960,2710,NA,30,NA,NA,NA,2,35,NA,13,126,13,NA,NA,27,270,NA,63,318,82,NA,NA,27,91,12,454,224,NA,NA,NA,2688,24
"28","ECCLESHILL VILLAGE SURGERY",NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,30,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,7,NA,NA,NA,2,NA,206,2397,1,NA,NA,60,NA,NA,NA,1760,120,10,420,NA,NA,NA,NA,112,16,8,NA,1,NA,7,NA,2,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,120,50,NA,70,170,NA,13,NA,51,NA,NA,NA,NA,NA,NA,160,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2250,390,32,12,NA,NA,111,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,170,40,NA,NA,NA,3,165,10,NA,NA,NA,490,NA,NA,6800,NA,NA,NA,14,NA,NA,NA,168,6,532,NA,22,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,13,5,42,NA,NA,NA,7,70,410,NA,17,46,NA,NA,104,80,NA,79,58,NA,NA,NA,15568,24
"29","EPCS WOMENS HEALTH - WESTBOURNE GREEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA
"30","FARFIELD GROUP PRACTICE",NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,956,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,13,NA,NA,4,1,118,NA,NA,NA,2,14,NA,NA,NA,5550,740,20,2090,NA,NA,80,70,680,112,NA,NA,NA,NA,41,NA,36,NA,NA,NA,NA,NA,NA,28,170,10,NA,40,530,NA,250,40,460,NA,6,2,58,6,6,17,7,NA,NA,120,250,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13290,5610,144,72,NA,NA,461,NA,NA,NA,NA,500,10,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,90,1770,850,70,510,280,156,922,1600,150,NA,NA,8560,4,NA,29870,2,10,NA,55,NA,NA,4,784,24,896,3136,14,224,10,1240,1740,NA,110,10,NA,30,1,13,13,NA,215,7,NA,NA,25,145,130,21,156,119,NA,NA,103,191,NA,552,442,1,10,NA,85064,114
"31","FARROW MEDICAL CENTRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,464,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,11,NA,NA,16,NA,104,NA,NA,NA,NA,14,10,NA,NA,6280,690,80,1970,NA,NA,NA,8,90,NA,NA,1,NA,NA,20,NA,9,NA,NA,NA,NA,NA,NA,NA,250,110,NA,60,410,310,60,110,180,70,5,81,29,13,NA,21,NA,NA,NA,1710,1210,370,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,4420,750,46,31,NA,8,411,13,NA,NA,NA,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,10,NA,NA,10,490,610,NA,NA,310,175,449,260,NA,NA,NA,5180,NA,NA,29680,4,210,NA,2,NA,NA,NA,952,32,1120,924,3,392,3,NA,NA,NA,NA,NA,NA,10,18,10,NA,33,51,NA,NA,NA,12,71,80,66,33,34,NA,NA,50,177,1,363,96,NA,10,16,15736,145
"32","FISHER MEDICAL CENTRE",NA,NA,NA,NA,3,NA,40,NA,NA,NA,NA,50,10,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,50,NA,NA,NA,NA,10,329,NA,NA,2,10,NA,130,90,8280,4360,10,2080,NA,20,NA,68,200,64,10,7,NA,NA,10,1,13,NA,168,9,NA,NA,NA,112,NA,40,NA,170,10,10,NA,NA,NA,290,NA,NA,1,NA,NA,NA,NA,NA,7,NA,220,20,NA,NA,NA,NA,NA,NA,NA,481,NA,NA,17540,1940,187,10,NA,NA,259,NA,NA,NA,NA,520,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,45,171,31,NA,60,150,160,10,350,40,207,898,2290,60,NA,NA,1780,NA,NA,36800,9,10,NA,17,290,160,31,3892,50,5656,2100,43,NA,NA,970,520,NA,NA,NA,NA,NA,NA,28,3,37,107,12,NA,NA,10,306,NA,121,362,25,NA,NA,13,140,4,546,773,NA,NA,3,4060,23
"33","FRIZINGHALL MEDICAL CENTRE",NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,3,NA,NA,4,2,14,658,NA,NA,1,NA,NA,NA,NA,1700,1210,NA,860,NA,NA,NA,NA,178,48,NA,NA,3,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,260,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,1150,17,NA,NA,NA,52,NA,NA,NA,NA,220,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,1,7,3,NA,NA,50,110,20,NA,NA,14,34,210,NA,NA,NA,540,NA,NA,10760,NA,NA,NA,NA,NA,NA,6,588,19,896,224,NA,NA,NA,140,210,NA,280,90,NA,40,1,12,13,NA,100,4,NA,NA,9,66,1760,5,41,NA,NA,NA,NA,NA,NA,45,14,5,NA,NA,9016,12
"34","GPSI CARDIOLOGY - WESTCLIFFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA
"35","GRANGE MEDICAL CENTRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,22,NA,NA,NA,NA,NA,94,NA,NA,27,20,NA,NA,NA,11790,540,10,3360,NA,NA,NA,28,472,242,47,35,17,NA,305,71,2,16,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,370,70,20,40,NA,NA,17,13,NA,NA,NA,NA,NA,NA,570,620,280,10,10,NA,NA,NA,NA,NA,NA,NA,4,2000,1160,15,12,NA,NA,47,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,6,NA,NA,170,100,290,30,90,10,82,230,1570,4660,NA,NA,540,NA,NA,8410,1,10,NA,14,600,1160,21,896,45,1988,1484,15,NA,NA,140,NA,NA,50,NA,NA,NA,NA,NA,NA,1,34,NA,NA,NA,38,152,350,49,83,77,NA,NA,14,54,NA,3,NA,NA,NA,NA,48888,23
"36","GRANGE PARK SURGERY",NA,NA,3,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,40,NA,NA,64,4,NA,NA,88,NA,26,47,NA,NA,NA,26,NA,NA,NA,2630,390,10,740,NA,NA,NA,28,56,28,5,3,1,NA,21,NA,6,1,NA,5,56,NA,6,252,90,NA,NA,50,60,NA,70,NA,130,20,NA,8,NA,2,NA,3,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1890,730,33,NA,NA,NA,72,NA,NA,NA,NA,210,NA,10,NA,NA,NA,20,NA,NA,NA,NA,2,11,NA,NA,60,510,10,10,610,80,48,130,200,10,NA,NA,700,NA,NA,8560,NA,80,NA,14,NA,40,12,1176,9,1036,308,16,224,4,1280,860,NA,20,NA,NA,40,NA,3,6,2,45,NA,NA,NA,24,84,60,16,38,27,NA,NA,26,42,1,66,32,1,NA,NA,14112,26
"37","HAIGH HALL MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,517,NA,NA,NA,6,14,NA,NA,3050,1820,190,620,NA,NA,NA,58,200,228,NA,NA,NA,NA,6,NA,41,NA,NA,4,NA,NA,NA,NA,150,50,NA,90,NA,230,50,NA,40,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,80,30,130,60,NA,2,NA,NA,NA,NA,37,NA,NA,4400,800,42,27,NA,NA,549,NA,NA,NA,NA,180,NA,60,NA,NA,NA,NA,NA,NA,11,NA,2,36,32,NA,NA,170,10,60,130,20,73,287,510,80,NA,NA,800,NA,NA,10970,NA,150,NA,27,NA,NA,15,560,NA,896,980,20,NA,2,190,190,NA,40,10,NA,NA,NA,13,NA,3,61,14,NA,NA,8,50,200,31,38,15,NA,NA,3,108,NA,180,181,18,NA,NA,28140,58
"38","HAWORTH MEDICAL PRACTICE",24,50,NA,NA,NA,NA,260,NA,NA,140,NA,NA,NA,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,5,NA,NA,30,5,108,NA,NA,NA,9,14,5,NA,NA,2970,520,NA,1610,140,NA,140,34,114,84,NA,NA,NA,NA,23,NA,31,8,NA,NA,NA,NA,NA,56,510,NA,NA,120,800,130,90,NA,1000,130,12,35,52,7,NA,38,NA,NA,NA,160,10,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,10010,1090,45,18,5,13,363,NA,NA,NA,NA,560,NA,20,60,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,30,2200,150,190,1960,120,148,378,2230,50,NA,NA,1340,NA,NA,29590,NA,400,6,19,NA,NA,3,1988,11,1204,2520,27,NA,NA,1630,1490,NA,20,NA,NA,20,NA,1,1,14,67,NA,NA,NA,2,112,80,35,47,71,NA,NA,17,199,4,359,50,NA,NA,NA,17080,98
"39","HOLLYNS HEALTH & WELLBEING - CLAYTON",NA,26,NA,NA,NA,NA,320,NA,NA,NA,NA,NA,NA,1092,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,16,5,18,1269,NA,2,NA,10,NA,NA,NA,9600,1410,360,3020,NA,NA,NA,246,220,106,NA,11,2,NA,12,6,65,4,56,17,NA,NA,NA,NA,340,290,NA,10,240,330,160,190,40,NA,14,190,17,1,11,NA,NA,NA,NA,720,520,10,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,9670,5410,94,28,NA,NA,644,NA,13,NA,NA,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,43,4,NA,100,220,310,10,130,130,231,657,890,190,NA,1,1320,NA,NA,24920,3,390,NA,NA,NA,NA,52,5656,98,7000,4536,75,168,NA,NA,120,NA,70,10,NA,NA,NA,16,2,87,155,NA,NA,NA,50,135,200,41,130,23,NA,10,65,130,NA,1052,777,4,NA,12,58940,88
"40","HOLYCROFT SURGERY",NA,28,NA,NA,NA,27,NA,NA,10,NA,NA,NA,NA,536,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,58,NA,NA,8,7,188,611,NA,NA,19,226,8,NA,NA,5210,1270,100,1510,NA,NA,NA,64,84,100,2,NA,NA,NA,15,NA,100,NA,NA,NA,168,NA,NA,28,60,250,NA,190,30,80,130,10,130,50,28,3,86,9,6,29,8,NA,NA,270,900,NA,NA,NA,NA,NA,NA,NA,10,37,NA,NA,7830,3600,224,141,NA,15,383,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,11,NA,29,NA,2,7,3,NA,60,3060,300,60,1170,220,173,439,490,320,NA,NA,5820,3,NA,36560,NA,200,9,215,NA,NA,2,1176,69,980,2744,55,NA,NA,500,1220,NA,70,10,10,30,7,30,NA,20,96,NA,2,NA,22,88,70,154,195,148,NA,NA,171,141,3,89,289,NA,1,9,42784,76
"41","HORTON BANK PRACTICE",NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,322,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,46,NA,214,NA,NA,NA,NA,26,NA,NA,NA,4000,1240,120,1080,20,NA,NA,28,28,8,NA,NA,3,NA,15,NA,23,3,NA,NA,NA,NA,NA,NA,130,240,NA,NA,110,70,NA,NA,90,30,NA,48,8,3,NA,31,8,NA,NA,1100,750,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3630,1760,1,NA,NA,NA,229,NA,NA,NA,NA,60,NA,10,NA,NA,NA,NA,NA,NA,4,NA,2,12,14,NA,NA,140,100,40,200,NA,48,236,930,330,NA,NA,1010,NA,20,20490,2,270,NA,43,NA,NA,15,2828,29,728,700,58,NA,NA,90,NA,NA,70,10,NA,NA,NA,NA,4,18,106,3,NA,NA,38,345,190,56,85,36,NA,NA,158,182,1,113,70,9,13,29,27860,57
"42","HORTON PARK MEDICAL PRACTICE",NA,NA,NA,30,NA,NA,160,NA,NA,NA,NA,NA,NA,272,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,17,NA,NA,54,5,98,47,NA,1,2,6,NA,NA,NA,7480,710,330,2830,NA,NA,NA,NA,114,86,5,9,NA,NA,42,14,13,NA,84,13,NA,NA,NA,140,1290,240,NA,230,1090,100,NA,340,290,NA,23,74,2,21,NA,23,NA,NA,NA,390,360,160,NA,60,10,NA,NA,NA,NA,222,NA,NA,5580,940,25,21,NA,NA,480,NA,NA,NA,NA,160,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,8,16,NA,NA,60,100,140,50,180,150,163,518,560,90,NA,NA,2250,NA,NA,36260,NA,280,13,53,NA,NA,52,3080,77,6944,2492,46,NA,11,NA,NA,NA,60,NA,10,60,NA,NA,1,20,179,NA,NA,NA,1,169,20,23,117,46,NA,NA,14,397,NA,58,92,7,NA,17,13748,71
"43","I G MEDICAL",NA,NA,NA,NA,NA,NA,60,NA,NA,20,160,100,10,454,NA,NA,NA,10,NA,NA,NA,NA,NA,20,NA,NA,10,NA,NA,221,38,NA,NA,46,4,176,NA,1,NA,14,92,NA,NA,NA,8900,1950,140,1820,NA,NA,NA,8,158,182,1,8,4,NA,22,4,27,17,728,25,NA,NA,37,112,350,60,NA,10,420,240,140,20,680,180,17,16,51,55,NA,76,NA,NA,NA,240,330,90,NA,NA,2,NA,NA,NA,NA,148,NA,NA,10640,2350,73,4,NA,26,313,NA,NA,NA,NA,240,NA,10,NA,NA,NA,NA,11,NA,6,NA,14,21,7,NA,360,2540,230,120,1610,140,130,833,340,400,NA,NA,2550,NA,NA,31850,92,830,13,16,30,NA,39,1848,39,2660,1904,46,504,9,2120,2720,NA,10,NA,NA,NA,NA,21,11,9,101,2,10,NA,43,230,90,62,96,68,NA,NA,35,148,NA,306,150,NA,NA,NA,30016,115
